geo,County Rate
01001,197
01003,162
01005,428
01007,249
01009,77
01011,503
01013,261
01015,140
01017,301
01019,112
01021,113
01023,271
01025,161
01027,225
01031,142
01033,89
01035,205
01037,127
01039,125
01041,188
01043,79
01045,282
01047,429
01049,74
01051,247
01053,248
01055,159
01057,105
01061,160
01063,364
01065,363
01067,198
01069,312
01071,47
01073,609
01075,126
01077,73
01079,81
01081,172
01083,161
01085,625
01087,384
01089,214
01091,95
01093,124
01095,113
01097,506
01099,189
01101,699
01103,139
01105,240
01107,252
01109,341
01113,296
01115,136
01117,135
01119,306
01121,217
01123,132
01125,234
01127,141
01129,98
01131,152
04001,167
04003,170
04005,118
04007,86
04009,90
04012,130
04013,303
04015,128
04017,131
04019,266
04021,243
04023,131
04025,122
04027,141
05001,213
05003,80
05005,79
05007,130
05009,45
05013,375
05015,227
05017,312
05019,138
05021,139
05023,95
05025,212
05027,171
05029,131
05031,158
05033,98
05035,518
05037,190
05041,211
05043,89
05045,156
05047,81
05051,226
05053,172
05055,61
05057,105
05059,148
05063,121
05067,241
05069,449
05071,56
05077,582
05079,237
05081,207
05085,93
05087,115
05091,259
05093,229
05095,233
05103,184
05107,300
05111,75
05115,86
05119,509
05123,380
05125,56
05131,189
05139,388
05143,142
05145,89
05149,94
06001,417
06005,143
06007,112
06009,86
06013,233
06015,78
06017,96
06019,221
06023,130
06025,172
06027,134
06029,220
06031,126
06033,188
06035,68
06037,563
06039,136
06041,380
06043,115
06045,218
06047,90
06053,185
06055,194
06057,85
06059,246
06061,68
06063,74
06065,286
06067,293
06069,64
06071,182
06073,426
06075,1699
06077,221
06079,244
06081,235
06083,151
06085,194
06087,170
06089,133
06093,94
06095,303
06097,285
06099,121
06101,98
06103,73
06107,90
06109,80
06111,126
06113,115
06115,78
08001,221
08005,236
08013,156
08014,65
08019,221
08025,275
08029,51
08031,1041
08035,62
08037,143
08039,106
08041,138
08043,309
08045,101
08049,95
08059,115
08067,80
08069,75
08071,115
08077,94
08083,65
08085,38
08087,70
08093,97
08097,172
08101,122
08107,63
08117,167
08123,75
09001,324
09003,354
09005,134
09007,177
09009,423
09011,209
09013,87
09015,181
10001,284
10003,452
10005,347
12001,423
12003,456
12005,298
12007,333
12009,287
12011,1158
12013,210
12015,211
12017,151
12019,176
12021,282
12023,547
12027,430
12029,292
12031,752
12033,455
12035,166
12037,175
12039,740
12041,164
12043,646
12045,233
12047,1395
12049,298
12051,375
12053,212
12055,250
12057,570
12059,148
12061,267
12063,1054
12065,1030
12067,158
12069,291
12071,327
12073,462
12075,227
12077,275
12079,868
12081,325
12083,349
12085,284
12086,1118
12087,863
12089,143
12091,239
12093,335
12095,730
12097,409
12099,636
12101,217
12103,488
12105,377
12107,380
12109,173
12111,649
12113,191
12115,248
12117,281
12119,230
12121,546
12123,941
12125,2426
12127,354
12129,500
12131,145
12133,742
13001,152
13003,292
13005,492
13009,297
13011,124
13013,136
13015,179
13017,412
13019,309
13021,729
13023,496
13025,184
13027,456
13029,122
13031,369
13033,430
13035,429
13037,590
13039,201
13043,371
13045,163
13047,122
13049,234
13051,677
13053,135
13055,296
13057,132
13059,282
13061,579
13063,773
13065,471
13067,416
13069,250
13071,444
13073,156
13075,316
13077,191
13079,236
13081,567
13083,106
13085,118
13087,530
13089,1114
13091,589
13093,384
13095,892
13097,306
13099,267
13103,113
13105,196
13107,286
13109,585
13111,135
13113,165
13115,240
13117,57
13119,69
13121,1491
13123,138
13127,406
13129,118
13131,282
13133,170
13135,320
13137,79
13139,114
13141,280
13143,109
13145,136
13147,135
13151,246
13153,241
13155,353
13157,93
13159,197
13161,260
13163,342
13165,521
13167,238
13169,88
13171,181
13173,192
13175,430
13177,139
13179,350
13181,228
13185,518
13187,71
13189,245
13191,295
13193,371
13195,88
13197,243
13199,303
13201,284
13205,407
13207,168
13209,171
13211,179
13213,99
13215,540
13217,321
13223,114
13225,429
13227,90
13229,109
13233,108
13235,303
13237,123
13243,532
13245,779
13247,363
13251,337
13253,299
13255,303
13257,135
13259,657
13261,413
13263,270
13267,492
13269,320
13271,498
13273,450
13275,392
13277,408
13279,326
13283,447
13285,185
13287,468
13289,167
13291,87
13293,240
13295,96
13297,135
13299,464
13301,409
13303,266
13305,309
13309,484
13311,80
13313,161
13315,550
13317,226
13319,193
13321,274
15001,242
15003,202
15009,232
16001,84
16005,77
16011,89
16017,62
16019,37
16027,60
16047,108
16055,51
16057,60
16069,44
16083,36
17001,75
17003,327
17005,102
17007,75
17009,312
17011,66
17019,209
17021,115
17023,125
17027,121
17029,65
17031,569
17033,192
17037,62
17043,76
17051,305
17055,96
17057,165
17073,50
17075,66
17077,101
17081,121
17083,62
17085,62
17087,358
17089,75
17091,119
17093,30
17095,163
17097,124
17099,51
17103,120
17105,258
17107,253
17109,76
17111,38
17113,107
17115,142
17117,46
17119,82
17121,50
17135,158
17137,87
17141,64
17143,218
17145,145
17157,140
17161,209
17163,316
17167,173
17177,112
17179,40
17183,179
17197,88
17199,95
17201,160
17203,62
18003,171
18005,79
18011,70
18013,185
18017,85
18019,205
18021,117
18023,60
18027,82
18029,36
18031,64
18035,103
18037,43
18039,95
18043,153
18051,53
18053,104
18055,58
18057,90
18059,93
18061,76
18063,108
18065,124
18067,141
18069,65
18071,102
18073,83
18077,76
18081,99
18083,78
18085,50
18089,242
18091,124
18093,80
18095,152
18097,557
18099,34
18103,114
18105,143
18107,79
18109,91
18113,51
18117,91
18119,95
18121,137
18127,98
18133,190
18135,94
18141,231
18143,121
18145,67
18151,65
18153,72
18155,151
18157,91
18163,176
18167,229
18173,59
18175,73
18177,131
18181,98
19011,117
19013,87
19015,85
19019,70
19021,89
19031,91
19033,49
19045,107
19049,79
19057,60
19061,72
19099,120
19103,130
19105,81
19111,47
19113,106
19127,75
19139,54
19145,97
19153,177
19155,150
19163,129
19169,54
19179,61
19183,66
19187,70
19193,107
20005,87
20009,62
20015,158
20017,740
20021,197
20035,87
20041,193
20045,99
20055,80
20057,74
20059,81
20061,101
20091,131
20099,127
20103,265
20121,45
20143,714
20155,60
20161,25
20169,28
20173,182
20175,124
20177,157
20209,269
21003,83
21005,105
21009,56
21011,130
21015,94
21017,184
21019,121
21021,78
21029,67
21031,111
21033,140
21035,72
21037,146
21047,179
21049,134
21051,78
21059,107
21067,317
21071,44
21073,130
21081,130
21083,135
21085,74
21089,62
21093,143
21095,56
21099,85
21101,137
21107,41
21111,417
21113,115
21117,185
21125,58
21133,71
21137,74
21141,54
21145,211
21147,126
21151,83
21157,75
21161,120
21163,91
21167,83
21173,66
21175,156
21177,68
21179,62
21183,61
21185,208
21193,82
21195,26
21199,56
21209,89
21211,148
21219,119
21221,133
21225,207
21227,130
21235,64
21239,79
22001,198
22003,1063
22005,239
22007,140
22009,514
22011,128
22013,267
22015,177
22017,472
22019,361
22021,229
22025,292
22027,344
22029,255
22031,220
22033,988
22035,476
22037,879
22039,251
22041,264
22043,185
22045,182
22047,1225
22049,142
22051,471
22053,227
22055,355
22057,158
22059,910
22061,200
22063,188
22065,279
22067,291
22069,323
22071,1416
22073,442
22075,212
22077,278
22079,401
22081,183
22083,259
22085,85
22087,422
22089,235
22091,179
22093,413
22095,412
22097,376
22099,235
22101,164
22103,191
22105,333
22109,202
22111,165
22113,172
22115,142
22117,461
22119,226
22121,449
22125,1227
22127,345
23001,155
23003,53
23005,216
23009,110
23011,102
23013,92
23015,53
23017,60
23019,75
23023,53
23025,68
23027,98
23029,98
23031,132
24001,197
24003,276
24005,477
24009,127
24011,222
24013,103
24015,140
24017,364
24019,466
24021,171
24023,55
24025,201
24027,193
24029,224
24031,395
24033,796
24035,107
24037,106
24039,459
24041,187
24043,364
24045,247
24047,168
24510,2011
25001,374
25003,123
25005,271
25007,285
25009,261
25011,139
25013,473
25015,118
25017,263
25019,187
25021,202
25023,206
25025,854
25027,249
26005,83
26007,52
26015,38
26017,84
26021,184
26023,55
26025,144
26027,32
26031,53
26033,39
26035,118
26037,55
26041,67
26045,94
26047,60
26049,137
26055,98
26057,48
26059,36
26065,177
26067,60
26073,77
26075,179
26077,155
26081,177
26085,119
26087,53
26089,62
26091,48
26093,48
26099,129
26103,59
26105,61
26107,48
26111,38
26115,63
26117,59
26121,103
26123,57
26125,181
26133,62
26137,68
26139,47
26145,143
26151,48
26155,56
26157,28
26159,72
26161,168
26163,451
26165,70
27003,126
27005,44
27007,54
27009,65
27013,52
27015,56
27019,64
27021,87
27025,40
27027,59
27035,28
27037,105
27041,38
27049,41
27053,395
27059,63
27061,39
27067,66
27079,52
27083,62
27085,64
27091,70
27099,140
27103,57
27105,150
27109,159
27115,80
27119,53
27123,273
27131,97
27137,84
27139,85
27141,69
27145,41
27163,77
27169,31
27171,37
28001,406
28003,113
28005,263
28007,269
28009,243
28011,435
28013,140
28015,329
28017,225
28021,349
28023,366
28025,215
28027,805
28029,422
28031,296
28033,206
28035,568
28037,247
28039,148
28041,757
28043,390
28045,214
28047,374
28049,1117
28051,451
28053,445
28057,121
28059,210
28061,246
28063,380
28065,278
28067,270
28069,160
28071,170
28073,92
28075,366
28077,426
28079,170
28081,239
28083,454
28085,181
28087,267
28089,282
28091,277
28093,204
28095,123
28097,313
28099,210
28101,287
28103,394
28105,161
28107,250
28109,223
28111,118
28113,464
28115,84
28117,85
28119,379
28121,356
28123,302
28127,209
28129,119
28131,279
28133,903
28135,191
28137,115
28143,776
28145,134
28147,227
28149,402
28151,499
28153,166
28157,271
28159,163
28161,264
28163,515
29001,180
29003,82
29007,139
29009,90
29013,138
29015,194
29019,134
29021,200
29023,118
29025,333
29027,182
29029,70
29031,106
29037,85
29043,91
29047,177
29051,171
29053,222
29055,73
29063,170
29065,138
29069,67
29071,73
29077,215
29083,86
29091,57
29095,455
29097,151
29099,85
29101,83
29105,48
29107,47
29109,74
29113,86
29119,124
29127,54
29133,496
29135,169
29143,92
29145,37
29147,59
29155,154
29159,52
29161,37
29163,154
29165,127
29167,77
29169,95
29175,109
29183,86
29186,139
29187,163
29189,253
29195,62
29201,84
29209,66
29213,115
29215,92
29217,81
29219,51
29221,153
29225,77
29510,1099
30013,37
30029,45
30031,47
30047,91
30049,41
30063,111
30081,48
30093,78
30111,106
31019,40
31043,110
31055,86
31079,73
31109,93
31119,42
31153,29
32001,155
32003,407
32005,96
32007,57
32019,96
32023,176
32027,223
32031,258
32033,189
32510,277
33001,191
33003,59
33005,63
33007,72
33009,90
33011,136
33013,109
33015,81
33017,96
33019,81
34001,569
34003,220
34005,247
34007,406
34009,229
34011,523
34013,1404
34015,180
34017,885
34019,193
34021,463
34023,277
34025,340
34027,193
34029,141
34031,566
34033,309
34035,201
34037,126
34039,548
34041,121
35001,228
35005,77
35006,348
35009,71
35013,208
35015,54
35017,106
35025,76
35027,100
35029,75
35031,185
35035,105
35039,186
35043,115
35045,91
35047,180
35049,338
35053,118
35055,147
35057,363
35061,115
36001,350
36003,90
36005,2286
36007,227
36009,150
36011,298
36013,227
36015,274
36017,133
36019,343
36021,377
36023,149
36025,135
36027,393
36029,277
36031,237
36033,697
36035,138
36037,146
36039,495
36043,114
36045,296
36047,1247
36051,282
36053,61
36055,352
36057,172
36059,247
36061,1950
36063,108
36065,330
36067,269
36069,92
36071,319
36073,820
36075,90
36077,91
36079,161
36081,812
36083,211
36085,531
36087,264
36089,225
36091,122
36093,237
36095,102
36097,95
36099,381
36101,90
36103,233
36105,548
36107,73
36109,152
36111,388
36113,126
36115,359
36117,148
36119,404
36121,519
37001,275
37003,188
37007,365
37011,127
37013,230
37015,388
37017,287
37019,146
37021,278
37023,107
37025,186
37027,92
37029,162
37031,97
37033,302
37035,166
37037,170
37039,59
37041,160
37045,225
37047,320
37049,259
37051,451
37053,76
37055,86
37057,180
37059,68
37061,317
37063,666
37065,607
37067,420
37069,224
37071,306
37073,122
37077,544
37079,528
37081,482
37083,397
37085,243
37087,120
37089,105
37091,617
37093,352
37097,96
37099,67
37101,226
37103,206
37105,337
37107,429
37109,89
37111,89
37113,116
37115,92
37117,254
37119,597
37121,90
37123,192
37125,146
37127,292
37129,294
37131,393
37133,163
37135,224
37137,148
37139,261
37141,165
37143,156
37145,229
37147,323
37149,106
37151,160
37153,323
37155,343
37157,186
37159,258
37161,110
37163,233
37165,373
37167,179
37169,97
37171,95
37173,117
37175,96
37179,116
37181,516
37183,360
37185,291
37187,329
37189,68
37191,314
37193,80
37195,424
37197,78
38015,53
38017,81
38035,47
38101,46
39001,86
39003,186
39005,41
39007,115
39009,75
39011,45
39013,100
39015,71
39017,100
39021,89
39023,103
39025,71
39027,115
39029,82
39031,75
39033,75
39035,390
39037,78
39039,78
39041,91
39043,103
39045,125
39047,105
39049,424
39051,57
39053,91
39055,39
39057,97
39059,63
39061,375
39063,52
39065,57
39071,56
39073,75
39077,47
39079,81
39081,104
39083,53
39085,74
39087,94
39089,98
39091,55
39093,157
39095,238
39097,233
39099,238
39101,174
39103,47
39105,61
39109,70
39113,277
39115,119
39117,58
39119,93
39121,240
39123,39
39125,76
39127,94
39129,380
39131,85
39133,65
39135,52
39139,138
39141,141
39143,82
39145,123
39147,38
39149,50
39151,122
39153,170
39155,116
39157,22
39159,174
39165,86
39167,67
39169,69
39171,77
39173,54
40001,67
40009,73
40013,119
40015,158
40017,116
40019,83
40021,69
40023,152
40027,127
40031,158
40035,179
40037,123
40039,75
40041,54
40047,86
40051,61
40063,162
40071,94
40073,112
40079,95
40081,94
40083,61
40087,99
40089,63
40091,93
40097,53
40101,157
40103,126
40109,326
40111,92
40113,171
40115,46
40119,84
40121,131
40123,80
40125,108
40131,88
40133,62
40135,119
40137,41
40139,81
40143,285
40145,53
40147,88
40153,98
41003,75
41005,145
41007,112
41009,74
41011,90
41015,70
41017,76
41019,78
41027,96
41029,124
41031,82
41033,89
41035,47
41039,117
41041,113
41043,83
41045,109
41047,144
41051,473
41053,75
41057,82
41059,77
41065,122
41067,147
41071,80
42001,104
42003,238
42005,50
42007,74
42009,50
42011,244
42013,75
42015,58
42017,97
42019,48
42021,110
42025,153
42027,103
42029,94
42031,53
42033,78
42035,68
42037,70
42039,85
42041,147
42043,384
42045,229
42049,129
42051,84
42055,105
42057,104
42059,89
42061,141
42063,39
42065,34
42067,105
42069,144
42071,168
42073,71
42075,114
42077,291
42079,114
42081,181
42083,60
42085,80
42087,51
42089,193
42091,100
42093,75
42095,134
42097,87
42099,83
42101,1267
42103,210
42107,105
42109,50
42111,77
42115,55
42117,50
42119,291
42121,54
42123,46
42125,61
42127,135
42129,49
42131,75
42133,189
44001,75
44003,90
44005,143
44007,336
44009,65
45001,118
45003,235
45005,252
45007,88
45009,329
45011,300
45013,139
45015,195
45017,252
45019,398
45021,172
45023,107
45025,83
45027,271
45029,279
45031,176
45033,201
45035,176
45037,348
45039,362
45041,233
45043,164
45045,128
45047,190
45049,471
45051,139
45053,194
45055,175
45057,90
45059,134
45061,389
45063,240
45065,168
45067,249
45069,218
45071,238
45073,61
45075,274
45077,53
45079,632
45081,197
45083,234
45085,341
45087,190
45089,443
45091,95
47001,115
47003,125
47005,94
47007,379
47009,94
47011,108
47013,41
47015,214
47017,126
47019,88
47021,184
47025,44
47029,66
47031,79
47033,115
47035,75
47037,577
47039,120
47041,192
47043,130
47045,96
47047,207
47051,65
47053,173
47055,171
47057,77
47059,80
47063,74
47065,250
47069,166
47071,95
47073,54
47075,528
47077,90
47079,102
47081,97
47085,85
47087,130
47089,91
47091,153
47093,151
47095,587
47097,341
47099,84
47103,88
47105,76
47107,110
47109,73
47113,232
47115,79
47117,119
47119,143
47123,63
47125,152
47129,133
47131,96
47141,122
47143,48
47145,50
47147,143
47149,155
47155,58
47157,665
47159,120
47163,82
47165,121
47167,145
47169,194
47171,90
47177,87
47179,172
47183,41
47185,99
47187,78
47189,97
48001,756
48005,206
48007,106
48013,115
48015,220
48019,114
48021,218
48025,648
48027,223
48029,358
48031,180
48035,93
48037,333
48039,243
48041,194
48047,210
48049,126
48051,193
48053,122
48055,251
48057,78
48061,214
48063,186
48067,177
48071,98
48073,284
48075,283
48085,207
48089,138
48091,157
48095,463
48097,68
48099,396
48113,761
48117,82
48121,167
48131,160
48133,78
48135,157
48139,173
48141,297
48143,58
48145,330
48147,233
48149,104
48157,232
48159,217
48161,396
48163,550
48167,338
48169,516
48171,95
48177,85
48179,121
48181,145
48183,417
48185,390
48187,107
48189,80
48199,118
48201,632
48203,180
48209,173
48213,145
48215,159
48217,121
48221,117
48223,129
48225,681
48227,351
48231,117
48233,91
48237,226
48241,160
48245,575
48249,70
48251,157
48253,248
48255,271
48257,182
48259,104
48265,94
48273,103
48277,151
48281,83
48283,237
48285,86
48287,128
48289,142
48291,471
48293,148
48297,125
48299,150
48303,168
48309,201
48313,316
48315,261
48321,215
48323,159
48325,165
48329,128
48331,200
48339,151
48341,70
48343,151
48347,191
48349,228
48353,204
48355,198
48361,188
48363,125
48365,147
48367,85
48371,100
48373,379
48375,247
48381,96
48389,775
48395,184
48397,103
48401,326
48403,133
48407,149
48409,104
48415,85
48419,155
48423,217
48427,61
48429,165
48439,297
48441,189
48449,114
48451,103
48453,440
48455,245
48457,163
48459,108
48463,55
48465,99
48467,86
48469,139
48471,1274
48473,165
48477,145
48479,194
48481,188
48485,113
48489,585
48491,155
48493,91
48497,87
48499,135
49003,43
49005,45
49011,70
49021,40
49035,211
49043,72
49045,54
49047,51
49049,39
49053,63
49057,76
50001,102
50003,146
50005,71
50007,145
50009,222
50011,76
50015,66
50017,124
50019,77
50021,103
50023,71
50025,184
50027,144
51001,368
51003,154
51005,159
51007,138
51009,170
51011,248
51013,468
51015,91
51019,79
51023,97
51025,406
51029,438
51031,154
51033,220
51035,55
51036,319
51037,144
51041,195
51043,114
51047,229
51049,227
51053,187
51057,199
51059,213
51061,109
51065,185
51067,128
51069,118
51073,116
51075,324
51077,99
51079,76
51081,1061
51083,272
51085,100
51087,268
51089,103
51093,208
51095,111
51097,257
51099,146
51103,264
51105,88
51107,102
51109,137
51111,407
51115,166
51117,344
51119,211
51121,68
51125,163
51127,111
51131,271
51133,184
51135,422
51137,146
51139,59
51141,100
51143,154
51145,495
51147,236
51149,390
51153,200
51155,84
51159,602
51161,119
51163,61
51165,93
51171,66
51173,125
51175,279
51177,138
51179,129
51181,235
51183,633
51185,72
51187,110
51191,82
51193,218
51195,85
51197,132
51199,66
51510,613
51520,182
51540,355
51550,281
51570,95
51580,331
51590,288
51595,328
51600,354
51610,328
51620,277
51630,281
51650,460
51660,137
51670,467
51680,248
51683,199
51685,111
51690,266
51700,459
51710,783
51730,1163
51740,785
51760,1132
51770,491
51775,118
51790,199
51800,311
51810,272
51820,188
51830,256
51840,249
53001,92
53003,90
53005,68
53007,76
53009,90
53011,165
53015,141
53021,88
53025,55
53027,115
53029,95
53031,106
53033,376
53035,127
53037,67
53039,89
53041,74
53045,139
53047,87
53049,177
53053,182
53055,179
53057,68
53061,121
53063,112
53065,35
53067,112
53071,83
53073,110
53075,43
53077,102
54001,161
54003,174
54005,75
54007,129
54009,97
54011,191
54019,128
54021,405
54023,129
54025,124
54027,109
54029,46
54033,89
54035,77
54037,105
54039,209
54043,100
54045,50
54047,105
54049,39
54051,112
54055,86
54061,132
54063,398
54069,115
54077,171
54079,46
54081,206
54083,107
54089,120
54097,57
54107,91
55001,121
55005,70
55009,100
55017,45
55019,44
55021,61
55025,153
55027,116
55031,59
55033,34
55035,43
55039,49
55043,32
55045,39
55055,34
55059,140
55063,97
55071,50
55073,54
55075,39
55079,358
55081,38
55087,64
55089,36
55097,40
55101,122
55105,109
55109,25
55111,51
55115,40
55117,60
55127,46
55131,33
55133,50
55135,38
55139,58
55141,53
56001,60
56005,31
56013,61
56021,102
56025,45
56037,81
